zexuan@zexuan-linux:/google/src/cloud/zexuan/endor/google3$ kubectl exec -it dremelperftest-0 /bin/sh
sh-5.0# kubectl create -f cloud/bigquery/endor/infra/config/base/dremelperftest.yaml^C
sh-5.0# /dremel_query_perf_test.par --spec_file=/dremel_query_perf.spec --alsologtostderr
E1010 06:29:42.845606      19 init_google.cc:352] Switching to user nobody, LOAS will not work (consider using --uid=)
I1010 06:29:43.053038      19 app.py:356] C++ logging enabled; logging.debug will only be visible when --verbosity/-v are 1 or higher
I1010 06:29:43.053185      19 app.py:268] Command line arguments:
I1010 06:29:43.053269      19 app.py:270] argv[0]: '/dremel_query_perf_test.par'
I1010 06:29:43.053342      19 app.py:270] argv[1]: '--spec_file=/dremel_query_perf.spec'
I1010 06:29:43.053637      19 app.py:270] argv[2]: '--alsologtostderr'
I1010 06:29:43.054261      19 app.py:271] Process id 19
I1010 06:29:43.054618      19 app.py:273] Current working directory /
I1010 06:29:43.054901      19 app.py:276] Built on Thu Oct 10 06:22:58 2019 (1570688578)
Built by zexuan@zexuan-linux.kir.corp.google.com:/google/src/cloud/zexuan/endor/google3
Built as //cloud/helix/testing/perf/tools/stat_analyzer:stat_analyzer_util
Build ID: 1b92d81a-e9d1-4530-849f-52ea65f4d1e9
Built from changelist 272255618 possibly in a modified client in CitC workspace null at snapshot 263
Build platform: gcc-4.X.Y-crosstool-v18-llvm-libcxx-grtev4-k8
Build tool: Blaze, release blaze-2019.09.26-2 (mainline @271261428)
Built with par options []
Currently running under Python 2.7.15: embedded.
W1010 06:29:43.054992      19 app.py:278] DEBUG BINARY -- Performance may suffer
I1010 06:29:43.055599      19 dremel_query_perf_test.py:137] Loading test cases from /dremel_query_perf.spec...
I1010 06:29:43.060801      19 spec_util.py:131] Clean text:     benchmark { key: '5788249008111616' name: 'dremel_auto_semi_join_1' description: 'Dremel auto semi join perf bench mark.' workload { request { request: ' sql: " select count(*) from ( select baby_name from test where year <> 1952 and baby_name in (select  baby_name from test where year > 1952));" TableDef { name: "test" uri: "/s3/xi-s3-1/ningrogers_perftest/*" } ' } } }   benchmark_template: { project_name: 'Dremel' owner_list: 'steijn@google.com' owner_list: 'bchhay@google.com' owner_list: 'ekoblov@google.com' owner_list: 'hahmadi@google.com' owner_list: 'moshap@google.com' owner_list: 'nitsharm@google.com' owner_list: 'vakilian@google.com' owner_list: 'abaras@google.com' owner_list: 'anahan@google.com' owner_list: 'vmin@google.com' owner_list: 'mentin@google.com' owner_list: 'mdb.dremel@google.com' owner_list: 'mdb.dremel-test@google.com' owner_list: 'mdb.cloud-dataengine@google.com' owner_list: "cloud-dataengine-test@prod.google.com" owner_list: '*' input_value_info: { value_key: "t" label: "time" type: TIMESTAMP }  metric_info_list: { value_key: "dtt" label: "DremelTotalTimeMs" } metric_info_list: { value_key: "dt" label: "DremelExecutionTimeMs" } metric_info_list: { value_key: "dc" label: "DremelCpuTimeMs" } metric_info_list: { value_key: "sm" label: "DremelSlotTimeMs" } metric_info_list: { value_key: "psm" label: "DremelPreemptionSlotTimeMs" } metric_info_list: { value_key: "csm" label: "DremelCancelledSlotTimeMs" } metric_info_list: { value_key: "rs" label: "DremelNumRowsScanned" }  metric_info_list: { value_key: "qt" label: "DremelQueuedTimeMs" } metric_info_list: { value_key: "bt" label: "DremelBackendProcessingTimeMs" } metric_info_list: { value_key: "tr" label: "DremelTableResolutionTimeMs" } metric_info_list: { value_key: "et" label: "DremelExpansionTimeMs" } metric_info_list: { value_key: "lst" label: "DremelLoadSchemaTimeMs" } metric_info_list: { value_key: "qpt" label: "DremelQueryPlanBuildTimeMs" } metric_info_list: { value_key: "dpt" label: "DremelDistributedPlanBuildTimeMs" } metric_info_list: { value_key: "dbt" label: "DremelDispatchPlanBuildTimeMs" } metric_info_list: { value_key: "pst" label: "DremelPruneSchemaTimeMs" } metric_info_list: { value_key: "ppt" label: "DremelRootPartitionPruneTimeMs" } metric_info_list: { value_key: "qct" label: "DremelQueryConstraintsTimeMs" } metric_info_list: { value_key: "rat" label: "DremelRecordAssemblyTimeMs" }  metric_info_list: { value_key: "br" label: "DremelBytesRead" } metric_info_list: { value_key: "btr" label: "DremelBytesTransferred" } metric_info_list: { value_key: "sbf" label: "DremelShuffleBytesFlushed" } metric_info_list: { value_key: "sbt" label: "DremelShuffleBytesTimeMs" } metric_info_list: { value_key: "swt" label: "DremelShuffleWaitTimeMs" } metric_info_list: { value_key: "sbp" label: "DremelShuffleBytesProduced" } metric_info_list: { value_key: "sbc" label: "DremelShuffleBytesConsumed" } metric_info_list: { value_key: "st" label: "DremelNumSkippedTablets" } metric_info_list: { value_key: "rpt" label: "DremelRootPrunedTablets" } metric_info_list: { value_key: "mpmb" label: "DremelMaxPartitionMaterializedBytes" } metric_info_list: { value_key: "nmf" label: "DremelNumMaterializedFiles" } metric_info_list: { value_key: "iitt" label: "DremelIOInitTabletTime" } metric_info_list: { value_key: "iftt" label: "DremelIOFetchTabletTime" } metric_info_list: { value_key: "ifdt" label: "DremelIOFetchDataTime" }  metric_info_list: { value_key: "rmm" label: "DremelTrackedRootMixerMemoryMax" } metric_info_list: { value_key: "rma" label: "DremelTrackedRootMixerMemoryAvailable" } metric_info_list: { value_key: "smm" label: "DremelTrackedShardMemoryMax" } metric_info_list: { value_key: "sma" label: "DremelTrackedShardMemoryAvailable" } metric_info_list: { value_key: "rms" label: "DremelRootMixerActualResultSize" }  metric_info_list: { value_key: "rmst" label: "RootMixerSlotTimeMs" } metric_info_list: { value_key: "rmtt" label: "RootMixerTotalTimeMs" } metric_info_list: { value_key: "rmct" label: "RootMixerCpuTimeMs" } metric_info_list: { value_key: "rmblt" label: "RootMixerBlockedTimeMs" } metric_info_list: { value_key: "rmcwt" label: "RootMixerCpuWaitTimeMs" } metric_info_list: { value_key: "rmmwt" label: "RootMixerMemoryWaitTimeMs" } metric_info_list: { value_key: "rmswt" label: "RootMixerShuffleWaitTimeMs" } metric_info_list: { value_key: "rmswwt" label: "RootMixerShuffleWriteWaitTimeMs" } metric_info_list: { value_key: "rmnwt" label: "RootMixerMaterializeWaitTimeMs" } metric_info_list: { value_key: "rmiwt" label: "RootMixerIOWaitTimeMs" } metric_info_list: { value_key: "rmitwt" label: "RootMixerIOThrottleWaitTimeMs" } metric_info_list: { value_key: "rmstwt" label: "RootMixerStartWaitTimeMs" }  metric_info_list: { value_key: "sst" label: "DremelShardSlotTimeMs" } metric_info_list: { value_key: "stt" label: "DremelShardTotalTimeMs" } metric_info_list: { value_key: "sct" label: "DremelShardCpuTimeMs" } metric_info_list: { value_key: "sblt" label: "DremelShardBlockedTimeMs" } metric_info_list: { value_key: "scwt" label: "DremelShardCpuWaitTimeMs" } metric_info_list: { value_key: "smwt" label: "DremelShardMemoryWaitTimeMs" } metric_info_list: { value_key: "sswt" label: "DremelShardShuffleWaitTimeMs" } metric_info_list: { value_key: "sswwt" label: "DremelShardShuffleWriteWaitTimeMs" } metric_info_list: { value_key: "snwt" label: "DremelShardMaterializeWaitTimeMs" } metric_info_list: { value_key: "siwt" label: "DremelShardIOWaitTimeMs" } metric_info_list: { value_key: "sitwt" label: "DremelShardIOThrottleWaitTimeMs" } metric_info_list: { value_key: "sstwt" label: "DremelShardStartWaitTimeMs" } }
I1010 06:29:43.080504      19 dremel_query_perf_test.py:141] Benchmark specs:
I1010 06:29:43.084729      19 dremel_query_perf_test.py:143] line: benchmark_template {
I1010 06:30:48.191011     113 server_pool.cc:190] svelte-chubby-0.chubby.default.svc.cluster.local:6200.prodz.google.com.:6297
I1010 06:30:48.191098     113 server_pool.cc:190] chubby-0.chubby.default.svc.cluster.local:6200.svelte.global.ls.google.com.:6297
I1010 06:30:48.234224      19 microservice_server.py:206] Microservice server did not shut down within 5 seconds. Killing process.
W1010 06:30:48.234379      19 microservice_server.py:255] Cannot kill in-process microservice.
I1010 06:30:52.512948     113 server_pool.cc:187] [chubby-0.chubby.default.svc.cluster.local:6200] found no svelte servers!
I1010 06:30:52.513114     113 server_pool.cc:188] Servers:
I1010 06:30:52.513221     113 server_pool.cc:190] /lbns/chubby/chubby-0.chubby.default.svc.cluster.local:6200/svelte
I1010 06:30:52.513254     113 server_pool.cc:190] svelte-tasks.chubby-0.chubby.default.svc.cluster.local:6200.ls.google.com.:6297
I1010 06:30:52.513282     113 server_pool.cc:190] svelte-chubby-0.chubby.default.svc.cluster.local:6200.prodz.google.com.:6297
I1010 06:30:52.513347     113 server_pool.cc:190] chubby-0.chubby.default.svc.cluster.local:6200.svelte.global.ls.google.com.:6297
E1010 06:30:53.235349      19 load_main_base.py:107] Load Main error: Traceback (most recent call last):
File "/dremel_query_perf_test.par/google3/testing/performance/perfgate/internal/py/load/microservice/common/load_main_base.py", line 77, in Execute
with self._microservice as microservice:
File "/dremel_query_perf_test.par/google3/testing/performance/perfgate/internal/py/load/microservice/common/microservice_server.py", line 81, in __enter__
self, 'unix:%s' % self._microservice_socket, _SERVER_STARTUP_SEC)
File "/dremel_query_perf_test.par/google3/testing/performance/perfgate/internal/py/load/microservice/common/utils.py", line 39, in CreateReachableChannel
'to be reachable.' % (elapsed(), socket))
RuntimeError: Timed out after waiting 60 seconds for channel unix:@perfgate_microservice_socket_155349390081993093651355235938709688080 to be reachable.
I1010 06:30:53.236675      19 pubsub_recorder.cc:105] Publisher status is idle, starting publisher
W1010 06:30:53.238923     209 svelte_watcher.cc:277] The only Chubby cell names supported in production are canonical cell names. Change cell "chubby-0.chubby.default.svc.cluster.local:6200" in Chubby path "/ls/chubby-0.chubby.default.svc.cluster.local:6200/slave/pubsub/registry/cells/service" to a canonical cell name, like "pa" or "bigtable.chubby.vd.ls.google.com".
I1010 06:30:53.239875     113 server_pool.cc:187] [chubby-0.chubby.default.svc.cluster.local:6200] found no svelte servers!
I1010 06:30:53.239944     113 server_pool.cc:188] Servers:
I1010 06:30:53.239979     113 server_pool.cc:190] /lbns/chubby/chubby-0.chubby.default.svc.cluster.local:6200/svelte
I1010 06:30:53.240014     113 server_pool.cc:190] svelte-tasks.chubby-0.chubby.default.svc.cluster.local:6200.ls.google.com.:6297
I1010 06:30:53.240070     113 server_pool.cc:190] svelte-chubby-0.chubby.default.svc.cluster.local:6200.prodz.google.com.:6297
I1010 06:30:53.241665     209 lockservice_mountpoint.cc:1066] For cell_name=chubby-0.chubby.default.svc.cluster.local:6200 non_prod=1
I1010 06:30:53.241699     113 server_pool.cc:190] chubby-0.chubby.default.svc.cluster.local:6200.svelte.global.ls.google.com.:6297
I1010 06:30:53.241738     209 lockservice_mountpoint.cc:1085] For cell_name=chubby-0.chubby.default.svc.cluster.local:6200 not using mountpoints
I1010 06:30:53.241820     209 lockservice_mountpoint.cc:1396] Mountpoints cell=chubby-0.chubby.default.svc.cluster.local:6200, file=/ls/any/slave/chubby/mountpoints/chubby-0.chubby.default.svc.cluster.local:6200.mountpoints not found, setting rules to empty
W1010 06:30:53.242033     209 svelte_watcher.cc:277] The only Chubby cell names supported in production are canonical cell names. Change cell "chubby-0.chubby.default.svc.cluster.local:6200" in Chubby path "/ls/chubby-0.chubby.default.svc.cluster.local:6200/slave/pubsub/registry/cells/service" to a canonical cell name, like "pa" or "bigtable.chubby.vd.ls.google.com".
I1010 06:30:53.242096     201 cell_utility.cc:289] void ipc::pubsub2::CellUtility::WatcherCallback(const std::string &, CellUtility::PerCellState *, const AbstractLSWatcher::UserData *) invoked for pubsub2 cell "service" and chubby file "/ls/local/slave/pubsub/registry/cells/service"
E1010 06:30:53.242255     201 cell_utility.cc:349] void ipc::pubsub2::CellUtility::WatcherCallback(const std::string &, CellUtility::PerCellState *, const AbstractLSWatcher::UserData *) AbstractLSWatcher(/ls/local/slave/pubsub/registry/cells/service) returned error= service unavailable with last_seen_error=service unavailable
I1010 06:30:56.564909     204 colocdistance.cc:69] Loading /ls/any/slave/production/traffic/colocdistance-gzip.pb from chubby
W1010 06:30:56.565218     204 colocdistance.cc:73] Failed to load /ls/any/slave/production/traffic/colocdistance-gzip.pb from chubby. Took 0ms.
E1010 06:30:56.565392     204 cluster_costs.cc:137] Failed to load colocdistance from chubby: LockService LSAvailabilityCache::GetContentsAndStat error: /ls/any/slave/production/traffic/colocdistance-gzip.pb: service unavailable, will try again in 119.187936ms
I1010 06:30:56.684800     204 colocdistance.cc:69] Loading /ls/any/slave/production/traffic/colocdistance-gzip.pb from chubby
W1010 06:30:56.685077     204 colocdistance.cc:73] Failed to load /ls/any/slave/production/traffic/colocdistance-gzip.pb from chubby. Took 0ms.
E1010 06:30:56.685221     204 cluster_costs.cc:137] Failed to load colocdistance from chubby: LockService LSAvailabilityCache::GetContentsAndStat error: /ls/any/slave/production/traffic/colocdistance-gzip.pb: service unavailable, will try again in 123.57964475ms
I1010 06:30:56.809021     204 colocdistance.cc:69] Loading /ls/any/slave/production/traffic/colocdistance-gzip.pb from chubby
W1010 06:30:56.809298     204 colocdistance.cc:73] Failed to load /ls/any/slave/production/traffic/colocdistance-gzip.pb from chubby. Took 0ms.
E1010 06:30:56.809544     204 cluster_costs.cc:137] Failed to load colocdistance from chubby: LockService LSAvailabilityCache::GetContentsAndStat error: /ls/any/slave/production/traffic/colocdistance-gzip.pb: service unavailable, will try again in 164.88243725ms
I1010 06:30:56.974617     204 colocdistance.cc:69] Loading /ls/any/slave/production/traffic/colocdistance-gzip.pb from chubby
W1010 06:30:56.974826     204 colocdistance.cc:73] Failed to load /ls/any/slave/production/traffic/colocdistance-gzip.pb from chubby. Took 0ms.
E1010 06:30:56.974931     204 cluster_costs.cc:137] Failed to load colocdistance from chubby: LockService LSAvailabilityCache::GetContentsAndStat error: /ls/any/slave/production/traffic/colocdistance-gzip.pb: service unavailable, will try again in 189.31145925ms
I1010 06:30:57.164667     204 colocdistance.cc:69] Loading /ls/any/slave/production/traffic/colocdistance-gzip.pb from chubby
W1010 06:30:57.164959     204 colocdistance.cc:73] Failed to load /ls/any/slave/production/traffic/colocdistance-gzip.pb from chubby. Took 0ms.
E1010 06:30:57.165090     204 cluster_costs.cc:137] Failed to load colocdistance from chubby: LockService LSAvailabilityCache::GetContentsAndStat error: /ls/any/slave/production/traffic/colocdistance-gzip.pb: service unavailable, will try again in 258.4635035ms
I1010 06:30:57.423812     204 colocdistance.cc:69] Loading /ls/any/slave/production/traffic/colocdistance-gzip.pb from chubby
W1010 06:30:57.424027     204 colocdistance.cc:73] Failed to load /ls/any/slave/production/traffic/colocdistance-gzip.pb from chubby. Took 0ms.
E1010 06:30:57.424192     204 cluster_costs.cc:137] Failed to load colocdistance from chubby: LockService LSAvailabilityCache::GetContentsAndStat error: /ls/any/slave/production/traffic/colocdistance-gzip.pb: service unavailable, will try again in 140.707456ms
I1010 06:30:57.565143     204 colocdistance.cc:69] Loading /ls/any/slave/production/traffic/colocdistance-gzip.pb from chubby
W1010 06:30:57.565380     204 colocdistance.cc:73] Failed to load /ls/any/slave/production/traffic/colocdistance-gzip.pb from chubby. Took 0ms.
W1010 06:30:59.705880      40 securewrapper_utils.cc:258] Could not get the default role (maybe need to run prodaccess in corp?): open failed for /.loas/nobody.loas2credentials: No such file or directory
W1010 06:30:59.707243      72 loas2_securewrapper.cc:439] generic::internal: open failed for /.loas/nobody.loas2credentials: No such file or directory [security_loas_l2.HandshakeError] { handshake_error_code: NEW_SERVER_HANDSHAKER_ERROR securewrapper_error_code: 10 }
E1010 06:30:59.707648      72 internals-authprotocolparser.cc:1176] Could not pre-initialize server: AUTH_FAIL - open failed for /.loas/nobody.loas2credentials: No such file or directory
I1010 06:30:59.708414      40 loas2_securewrapper.cc:452] generic::internal: open failed for /.loas/nobody.loas2credentials: No such file or directory [security_loas_l2.HandshakeError] { handshake_error_code: NEW_CLIENT_HANDSHAKER_ERROR securewrapper_error_code: 10 }
I1010 06:30:59.708607      40 internals-authprotocolparser.cc:664]  failed to authenticate channel client-auth:peer=unix:@perfgate_microservice_socket_155349390081993093651355235938709688080 id=14 due to: AUTH_FAIL - open failed for /.loas/nobody.loas2credentials: No such file or directory
I1010 06:30:59.708667      40 internals-authprotocolparser.cc:309]  Failed to authenticate channel [client-auth:peer=unix:@perfgate_microservice_socket_155349390081993093651355235938709688080 id=14]: AUTH_FAIL - open failed for /.loas/nobody.loas2credentials: No such file or directory
I1010 06:31:07.528651     113 server_pool.cc:187] [chubby-0.chubby.default.svc.cluster.local:6200] found no svelte servers!
I1010 06:31:07.528776     113 server_pool.cc:188] Servers:
I1010 06:31:07.528839     113 server_pool.cc:190] /lbns/chubby/chubby-0.chubby.default.svc.cluster.local:6200/svelte
I1010 06:31:07.528880     113 server_pool.cc:190] svelte-tasks.chubby-0.chubby.default.svc.cluster.local:6200.ls.google.com.:6297
I1010 06:31:07.528921     113 server_pool.cc:190] svelte-chubby-0.chubby.default.svc.cluster.local:6200.prodz.google.com.:6297
I1010 06:31:07.528964     113 server_pool.cc:190] chubby-0.chubby.default.svc.cluster.local:6200.svelte.global.ls.google.com.:6297
E1010 06:31:08.243032     209 cell_utility.cc:250] Looking up pubsub cell (path=/ls/local/slave/pubsub/registry/cells/service) failed
E1010 06:31:08.244028     209 publisher_client.cc:2323] Publisher(cell:service topic:perfgate-client-analytics id:perfgate-client) received error: Unknown pubsub cell 'service' in topic name 'perfgate-client-analytics'
E1010 06:31:08.428619      19 pubsub_recorder.cc:118] Pubsub publisher failed to start, disabling usage metrics logging: Unknown pubsub cell 'service' in topic name 'perfgate-client-analytics'
I1010 06:31:08.428789      19 pubsub_recorder.cc:145] Stopping Pubsub2 publisher
I1010 06:31:08.479363      19 pubsub_recorder.cc:158] Successfully stopped Pubsub2 publisher
I1010 06:31:08.480847      19 bq_benchmark_base.py:1585] Test Output:
test_status: FATAL_FAIL
summary_output: "Load Main error: Traceback (most recent call last):
File \"/dremel_query_perf_test.par/google3/testing/performance/perfgate/internal/py/load/microservice/common/load_main_base.py\", line 77, in Execute
with self._microservice as microservice:
File \"/dremel_query_perf_test.par/google3/testing/performance/perfgate/internal/py/load/microservice/common/microservice_server.py\", line 81, in __enter__
self, \'unix:%s\' % self._microservice_socket, _SERVER_STARTUP_SEC)
File \"/dremel_query_perf_test.par/google3/testing/performance/perfgate/internal/py/load/microservice/common/utils.py\", line 39, in CreateReachableChannel
\'to be reachable.\' % (elapsed(), socket))
RuntimeError: Timed out after waiting 60 seconds for channel unix:@perfgate_microservice_socket_155349390081993093651355235938709688080 to be reachable.
"
[  FAILED  ] DremelSingleQueryBenchmarkTest.test_dremel_auto_semi_join_1
======================================================================
FAIL: test_dremel_auto_semi_join_1 (__main__.DremelSingleQueryBenchmarkTest)
test_dremel_auto_semi_join_1 (__main__.DremelSingleQueryBenchmarkTest)
----------------------------------------------------------------------
Traceback (most recent call last):
File "/dremel_query_perf_test.par/google3/third_party/py/absl/third_party/unittest3_backport/case.py", line 37, in testPartExecutor
yield
File "/dremel_query_perf_test.par/google3/third_party/py/absl/third_party/unittest3_backport/case.py", line 162, in run
testMethod()
File "/dremel_query_perf_test.par/google3/cloud/helix/testing/perf/bq_benchmark_base.py", line 1139, in TestFunction
debug_options=debug_options)
File "/dremel_query_perf_test.par/google3/cloud/helix/testing/perf/bq_benchmark_base.py", line 1596, in RunBench
(test_output.run_chart_link, test_output.summary_output))
AssertionError: 3 != 1 : Benchmark run (chart = ) FAILED with:
Load Main error: Traceback (most recent call last):
File "/dremel_query_perf_test.par/google3/testing/performance/perfgate/internal/py/load/microservice/common/load_main_base.py", line 77, in Execute
with self._microservice as microservice:
File "/dremel_query_perf_test.par/google3/testing/performance/perfgate/internal/py/load/microservice/common/microservice_server.py", line 81, in __enter__
self, 'unix:%s' % self._microservice_socket, _SERVER_STARTUP_SEC)
File "/dremel_query_perf_test.par/google3/testing/performance/perfgate/internal/py/load/microservice/common/utils.py", line 39, in CreateReachableChannel
'to be reachable.' % (elapsed(), socket))
RuntimeError: Timed out after waiting 60 seconds for channel unix:@perfgate_microservice_socket_155349390081993093651355235938709688080 to be reachable.


----------------------------------------------------------------------
Ran 1 test in 85.279s

FAILED (failures=1)
s
